A7-DLCMERGER-MERGE_SOD;DLC Merger - Merge "Siege of Dragonspear" DLC

// BG1 PRE-EET
bg1ub:0;BG1 Unfinished Business - Ice Island Level Two Restoration
bg1ub:11;BG1 Unfinished Business - Scar and the Sashenstar's Daughter
bg1ub:12;BG1 Unfinished Business - Quoningar, the Cleric
bg1ub:13;BG1 Unfinished Business - Shilo Chen and the Ogre-Magi
bg1ub:14;BG1 Unfinished Business - Edie, the Merchant League Applicant
bg1ub:16;BG1 Unfinished Business - Creature Corrections
bg1ub:17;BG1 Unfinished Business - Creature Restorations
bg1ub:18;BG1 Unfinished Business - Creature Name Restorations
bg1ub:19;BG1 Unfinished Business - Minor Dialogue Restorations
bg1ub:21;BG1 Unfinished Business - Store, Tavern and Inn Fixes and Restorations
bg1ub:22;BG1 Unfinished Business - Item Corrections and Restorations
bg1ub:29;BG1 Unfinished Business - Duke Eltan in the Harbor Master's Building
bg1ub:30;BG1 Unfinished Business - Nim Furlwing Encounter
bg1ub:32;BG1 Unfinished Business - Svlast, the Fallen Paladin Encounter
bg1ub:33;BG1 Unfinished Business - Mal-Kalen, the Ulcaster Ghost
bg1ub:34;BG1 Unfinished Business - Chapter 6 Dialogue Restorations
L#-VERRBGEE;Verr'Sza BGEE & SoD - Verr'Sza - the rakshasa NPC for BG1EE

// EET + Graphic Overhaul + Pathfinding corrections
EET:0;Baldur's Gate: Enhanced Edition Trilogy (EET) - EET core (resource importation)
EET_gui:0;Baldur's Gate: Enhanced Edition Trilogy (EET) - Gui - Siege of Dragonspear
baldurs_gate_graphical_overhaul;Baldur's Gate Graphics Overhaul - BGGO for EET, BGT, BGEE, BG2EE, ToB and Tutu
bubb_revert_pathfinding:0;bubb_revert_pathfinding - Bubb's v2.6.6.0+ Pathfinding Revert

// BG1 CONTENT
EBG1_MainComponent;Endless BG1 Mod - Endless BG1: Main Component (Required)
EBG1_MoreFlavor;Endless BG1 Mod - More Flavor to Hero of Baldur's Gate (Includes PC's Residence Inside Palace)
EBG1_HeroCutscene;Endless BG1 Mod - Short Public Hero Tribute
EBG1_SarevokItems;Endless BG1 Mod - Sarevok's Unique Items
EBG1_SarevokSword;Endless BG1 Mod - Sarevok's Sword
EBG1_ImoenJannath;Endless BG1 Mod - Imoen and Duke Jannath (Imoen Gets Residence Inside Palace)
EBG1_EltanInPalace;Endless BG1 Mod - Duke Eltan Is in the Palace
EBG1_FFHealerInBhaalTemple;Endless BG1 Mod - Flaming Fist After Final Fight
EBG1_ElminsterAppearance_jastey;Endless BG1 Mod - jastey's Version
EBG1_RefugeesInBGCity;Endless BG1 Mod - First Refugees Come to Baldur's Gate
EBG1_TreasurerInPalaceDungeon;Endless BG1 Mod - Ophyllis the Treasurer is Inside Palace Dungeon
EBG1_DenkodCommentsOnSarevoksDeath;Endless BG1 Mod - Denkod in Thieves' Guild Comments on Sarevok's Death
EBG1_SkipThievesMazeOnce;Endless BG1 Mod - Skip Thieves' Maze Once After Sarevok's Death
EBG1_FensterInPalace;Endless BG1 Mod - Fenster the Palace Healer Is in the Palace
EBG1_CorwinInPalace;Endless BG1 Mod - Captain Corwin Is in the Palace
bgqe_nashkelmonster;Baldur's Gate Mini Quests and Encounters Modification - Nashkel Monster Quest
bgqe_fallenpaladin;Baldur's Gate Mini Quests and Encounters Modification - Fallen Paladin Quest
bgqe_undyinglove;Baldur's Gate Mini Quests and Encounters Modification - Undying Love Quest
